,equity
2024-07-18 07:30:00+00:00,9936.510963984794
2024-07-18 08:15:00+00:00,9954.164963984796
2024-07-18 18:00:00+00:00,9897.774714388372
2024-07-19 00:45:00+00:00,9840.945013297118
2024-07-19 06:45:00+00:00,9780.640021414385
2024-07-19 10:30:00+00:00,9803.466521414399
2024-07-19 12:45:00+00:00,9822.459021414397
2024-07-22 01:45:00+00:00,9941.168521414393
2024-07-22 06:30:00+00:00,9981.344521414387
2024-07-22 08:00:00+00:00,10006.446521414382
2024-07-22 10:00:00+00:00,10038.378521414377
2024-07-22 14:15:00+00:00,9980.296086298706
2024-07-23 03:15:00+00:00,9915.90091445884
2024-07-23 04:45:00+00:00,9937.862414458834
2024-07-23 07:15:00+00:00,9873.637432355617
2024-07-23 09:00:00+00:00,9812.90245778768
2024-07-24 02:15:00+00:00,9747.546122189471
2024-07-24 05:00:00+00:00,9797.274122189474
2024-07-24 06:30:00+00:00,9838.358622189451
2024-07-24 10:15:00+00:00,9905.777622189446
2024-07-25 04:45:00+00:00,9928.938622189447
2024-07-25 07:45:00+00:00,9953.050122189456
2024-07-25 09:30:00+00:00,9897.483959597423
2024-07-25 14:15:00+00:00,9924.641459597427
2024-07-26 01:30:00+00:00,9861.925789332929
2024-07-26 07:00:00+00:00,9933.909289332923
2024-07-26 07:15:00+00:00,9869.38794655603
2024-07-26 07:45:00+00:00,9807.888011286599
2024-07-29 01:30:00+00:00,9747.6627975658
2024-07-29 04:30:00+00:00,9805.850297565781
2024-07-29 11:45:00+00:00,9747.641951049805
2024-07-29 14:15:00+00:00,9692.150605391376
2024-07-30 03:45:00+00:00,9724.150605391374
2024-07-30 06:00:00+00:00,9761.410605391384
2024-07-30 10:00:00+00:00,9704.76593722791
2024-07-30 11:45:00+00:00,9738.281937227903
2024-07-31 02:00:00+00:00,9676.321339974993
2024-07-31 02:30:00+00:00,9616.658137561752
2024-07-31 06:00:00+00:00,9673.936637561757
2024-07-31 07:45:00+00:00,9688.51663756175
2024-08-01 02:15:00+00:00,9686.379137561744
